class,name,price,,,,
BANH_AFC_1,Bánh cracker vị lúa mì AFC Dinh Dưỡng hộp 172g,30500,,,BANH_AFC_1,BANH_AFC_1
BANH_AFC_2,Bánh cracker vị rau AFC Dinh Dưỡng hộp 172g,31000,,,BANH_AFC_2,BANH_AFC_2
BANH_AN_11,Bánh gạo nướng vị tảo biển Orion An gói 159g,45000,,,BANH_AN_11,BANH_AN_11
BANH_BON_3,Bánh bông lan sợi thịt gà Orion C'est Bon gói 85g (5 cái x 17g),20000,,,BANH_BON_3,BANH_BON_3
BANH_CHOCOPIE_7,Bánh chocopie Orion hộp 66g (2 cái),45000,,,BANH_CHOCOPIE_7,BANH_CHOCOPIE_7
BANH_COFFETOY_6,Bánh quy vị cà phê Coffee Joy hộp 156g,27000,,,BANH_COFFETOY_6,BANH_COFFETOY_6
BANH_COSY_16,Bánh quế vị kem socola Cosy gói 117.6g,14500,,,BANH_COSY_16,BANH_COSY_16
BANH_COSY_17,Bánh quy nhân mứt thơm Cosy hộp 240g,45000,,,BANH_COSY_17,BANH_COSY_17
BANH_CUSTAS_8,BÁNH TRỨNG CAO CẤP CUSTARD 25k,25000,,,BANH_CUSTAS_8,BANH_CUSTAS_8
BANH_CUSTAS_9,Bánh kem trứng Custas hộp 470g (20 cái),45000,,,BANH_CUSTAS_9,BANH_CUSTAS_9
BANH_DANISA_18,Bánh quy bơ Danisa hộp 681g,45000,,,BANH_DANISA_18,BANH_DANISA_18
BANH_DANISA_19,Bánh quy bơ Danisa hộp 681g,45000,,,BANH_DANISA_19,BANH_DANISA_19
BANH_GOODY_20,Bánh quy bơ hỗn hợp Goody cao cấp hộp 454g,45000,,,BANH_GOODY_20,BANH_GOODY_20
BANH_GOUTE_13,Bánh quy mè Gouté hộp 288g,45000,,,BANH_GOUTE_13,BANH_GOUTE_13
BANH_HURA_4,Bánh bông lan hương sữa dâu Hura Deli hộp 168g (6 cái),31000,,,BANH_HURA_4,BANH_HURA_4
BANH_ICHI_12,Bánh gạo Nhật vị Shouyu mật ong Ichi gói 100g,21000,,,BANH_ICHI_12,BANH_ICHI_12
BANH_KITKAT_14,Bánh xốp phủ socola KitKat gói 35g,45000,,,BANH_KITKAT_14,BANH_KITKAT_14
BANH_MARINEBOY_5,Snack Orion - Bánh Jungle Boy/ Marine Boy hộp 35g,10500,,,BANH_MARINEBOY_5,BANH_MARINEBOY_5
BANH_NABATI_15,Bánh xốp nhân phô mai Nabati hộp 300g,45000,,,BANH_NABATI_15,BANH_NABATI_15
BANH_OSTAR_21,Bánh Snack Khoai Tây 35g,6000,,,BANH_OSTAR_21,BANH_OSTAR_21
BANH_OSTAR_22,Snack khoai tây vị kim chi Hàn Quốc O'Star gói 55g,12000,,,BANH_OSTAR_22,BANH_OSTAR_22
BANH_OSTAR_23,Snack khoai tây vị tự nhiên O'Star gói 55g,12000,,,BANH_OSTAR_23,BANH_OSTAR_23
BANH_OSTAR_24,Snack khoai tây vị phô mai trứng muối O'Star gói 90g,22000,,,BANH_OSTAR_24,BANH_OSTAR_24
BANH_OSTAR_25,Snack khoai tây vị tảo biển O'Star gói 55g,12000,,,BANH_OSTAR_25,BANH_OSTAR_25
